title,seakpeek,date,link
"유증 호재 신한지주, 최저금리 신종자본증권 발행 유력","신한금융지주가 올해 발행된 금융지주 신종자본증권 가운데 역대 최저금리를 달성할 것으로 전망됐다. 수요예측에서 크게 흥행한 덕분이다. 경쟁률도 2배수를 훌쩍 넘었다.

신한금융지주는 4일 이사회를...",2020-09-11 오후 5:27:58,http://www.thebell.co.kr/free/content/ArticleView.asp?key=20200911165156964010457
"CJ대한통운, 7년만의 사모채…단기성차입금 상환",CJ대한통운이 사모채를 발행해 800억원을 조달한다. 단기 차입금을 장기물로 차환해 재무 건전성을 제고할 방침이다. CJ대한통운이 영구채가 아닌 일반 사채를 사모 방식으로 조달하는 것은 2013년 ...,2020-09-10 오후 1:51:22,http://www.thebell.co.kr/free/content/ArticleView.asp?key=202009071306186280103196
"'가치투자'를 업그레이드하다, 이건규 르네상스 대표",이건규 르네상스자산운용 대표(사진)는 지독한 근검 절약이 몸에 배어 있는 사람이다. 핸드폰은 단종되기 직전 모델만 구입하고 옷은 재고가 쌓여 할인 중인 것만 입으며 살아왔다. 그렇게 아낀 돈으로 주...,2020-03-24 오후 1:40:56,http://www.thebell.co.kr/free/content/ArticleView.asp?key=202003231504152760101944
[인사이드]LG가 잘돼야 하는 이유,LG그룹의 60년 사업력은 고유의 경영 인자(因子)를 낳았다. 조용하면서도 항상 변화와 개척의 첨단에 서있는 기업이 LG다. 치장하거나 부풀리지 않는다. 유연하고 침착하지만 결정의 순간에 단호하다....,2007-02-26 오후 4:50:26,http://www.thebell.co.kr/free/content/ArticleView.asp?key=4134
[인사이드]LG가 잘돼야 하는 이유,LG그룹의 60년 사업력은 고유의 경영 인자(因子)를 낳았다. 조용하면서도 항상 변화와 개척의 첨단에 서있는 기업이 LG다. 치장하거나 부풀리지 않는다. 유연하고 침착하지만 결정의 순간에 단호하다....,2007-02-26 오후 4:50:26,http://www.thebell.co.kr/free/content/ArticleView.asp?key=4134
"투비소프트, 채무상환 위해 200억 유증 나선다","기업용 UI(사용자인터페이스), UX(사용자경험) 전문기업 투비소프트가 운영자금과 채무상환을 위한 유동성 마련에 나섰다.  투비소프트는 11일 이사회를 열고 매그넘비이비코리아를 대상으로 2...",2020.09.11 19:57,https://paxnetnews.com/articles/65216
아시아나 M&A,우려가 일이 현실이 됐다. HDC현대산업개발-미래에셋대우 컨소시엄(이하 HDC현산)으로의 아시아나항공 인수·합병(M&A) 협상이 결렬됐다. 아시아나항공의 최대주주인 금호산업과 주채권은행인 ...,2020.09.11 19:07,https://paxnetnews.com/series/65210
"한국테크놀로지, 대우조선해양건설 지배력 강화",코스닥 상장사 한국테크놀로지가 대우조선해양건설의 지분을 전량 확보할 전망이다. 한국테크놀로지는 대우조선해양건설 최대주주인 한국인베스트먼트뱅크의 100% 주주로 올라설 예정이라고 11일 밝혔...,2020.09.11 16:47,https://paxnetnews.com/articles/65207
"급락장속 애경 오너2세, 3세에 증여...절묘한 타이밍?",애경그룹 오너 2세가 3세들에게 그룹 지주회사인 AK홀딩스 보유 주식을 대거 증여했다. AK홀딩스 주가가 급락한 시점에서 이뤄진 증여로 애경 오너 3세는 수십억원에 달하는 증여세 절감 효과...,2020.09.11 14:45,https://paxnetnews.com/articles/65191
공모주 열풍 시대,하반기 공모 시장이 호황 속에 미소를 짓고 있는 곳이 있다. 하이일드(High yield) 펀드다. 공모주 우선 배정 혜택 덕에 일반 청약에 비해 물량 확보가 쉬다는 점에서 시중 자금이 속...,2020.09.11 08:32,https://paxnetnews.com/series/65153
기록 제조기 카카오게임즈…'2연상' 가능할까?,카카오게임즈가 SK바이오팜에 이어 상장일 '따상(공모가 2배 시초가 형성 후 상한가)'을 기록하며 증시에 화려하게 데뷔했다. 상장일 매도 가능한 유통주식 수가 SK바이오팜 대비 2배 이상 ...,2020.09.11 08:26,https://paxnetnews.com/articles/65144
"롯데지주, 해외법인 2곳 롯데칠성에 넘겨",롯데지주는 10일 이사회를 열고 펩시콜라 필리핀법인 주식 15억5939만주(715억원)와 롯데주류 일본법인 주식 9만주(205억원)를 롯데칠성에 현물출자한다고 이날 공시했다. 이번 현물출자...,2020.09.10 18:12,https://paxnetnews.com/articles/65171
"티웨이항공, 720억 유상증자 재도전",티웨이항공이 유상증자에 재도전한다. 지난 7월 500억원 규모의 유상증자 추진이 실패로 돌아간 이후 약 한달 반만에 다시 유상증자에 나선 것이다. 티웨이항공은 주주배정 후 실권주 일반공모 ...,2020.09.10 18:05,https://paxnetnews.com/articles/65162
"한기평 ""호텔롯데·신라, 연내 신용등급 하락 가능성""",호텔롯데와 호텔신라 등 주요 면세기업들의 신용등급이 연중 하락할 여지가 커지고 있다. '코로나19' 사태가 지속되는 가운데 하반기에도 실적 부진이 이어지고 재무구조 또한 취약해질 수 있다는...,2020.09.10 17:49,https://paxnetnews.com/articles/65167
"이원컴포텍, 바이러스 진단키트 사업 진출",코로나 바이러스 감염증(COVID-19)의 확산이 이어지는 가운데 이원컴포텍은 바이러스 진단키트 사업에 진출한다고 10일 밝혔다. 이원컴포텍은 PCR(유전자증폭) 방식 등 기존의 바이러스 ...,2020.09.10 17:37,https://paxnetnews.com/articles/65168
"우리들휴브레인, 코로나19 진단키트 유럽공급 본격화",우리들휴브레인이 수젠텍과 해외 수출을 위한 코로나19 항체 신속진단키트(SGTi-flex COVID-19 IgM/IgG) 구매 발주 계약을 체결했다고 10일 밝혔다. 우리들휴브레인은 구매 ...,2020.09.10 17:36,https://paxnetnews.com/articles/65166
"대림산업, 내년 1월부터 지주사 전환",대림산업이 각 사업부문을 분할하고 지주사 체제로 전환하는 기업 분할을 감행한다. 대림산업은 10일 이사회를 열고 지주회사와 2개의 사업회사로 분할하는 방안을 의결했다고 밝혔다. 인적·물적분...,2020.09.10 16:46,https://paxnetnews.com/articles/65160
"이트론, 비대면 화상회의 솔루션 사업 진출",ICT(정보·통신·기술) 기업 이트론이 엔빌정보기술과 '비대면 화상회의 솔루션사업' 업무 협약을 체결했다고 10일 밝혔다. 엔빌정보기술은 인공지능(AI) 기술 기반의 화상회의 소프트웨어 전...,2020.09.10 13:50,https://paxnetnews.com/articles/65146
"메디포럼·메디포럼제약, 경영권 분쟁 일단락",코스닥 상장사 메디포럼제약의 경영권을 둘러싼 다툼이 일단락 됐다. 메디포럼과 메디포럼제약이 쌍방으로 얽힌 법적 분쟁을 끝내고 각자의 길을 걷기로 합의했다. 메디포럼제약은 에이치엘비(HLB)...,2020.09.10 08:42,https://paxnetnews.com/articles/65111
공모주 열풍 시대,청약 열풍이 거세지면서 공모주 시장의 허점이 드러나고 있다. 청약증거금을 많이 낼수록 공모주를 많이 배정 받는 현재 방식이 개인투자자에게 불리하다는 지적이다. 금융투자협회의 '증권 인수업무...,2020.09.10 08:34,https://paxnetnews.com/series/65121
"'뱅크', '페이지'...카카오게임즈 잇는 '2호' 상장사는?",카카오게임즈가 역대급 기업공개(IPO) 흥행을 기록하면서 현재 상장을 추진 중인 카카오페이지와 카카오뱅크의 공모 시점에 시장의 이목이 쏠리고 있다. 현재 IPO 준비 면에서는 카카오페이지가...,2020.09.10 08:34,https://paxnetnews.com/articles/65128
"미래에셋운용, 美 아마존 물류센터 3곳 인수",미래에셋자산운용이 미국 아마존물류센터 3곳에 투자한다. 약 1700만달러를 투자해 물류센터의 지분을 인수한 뒤 배당금을 받는 형식으로 수익을 낼 예정이다. 9일 관련업계에 따르면 미래에셋자...,2020.09.09 15:19,https://paxnetnews.com/articles/65112
"에이티세미콘, 건기식 사업 박차",에이티세미콘은 관계사 에이펙셀이 미국 식품의약국(FDA)에 접수한 건강기능식품 '막고랑복고랑'이 이달말쯤 판매 승인을 받을 것으로 보인다고 9일 밝혔다. '막고랑복구랑'이란 이름은 코로나 ...,2020.09.09 14:25,https://paxnetnews.com/articles/65109
"의료용 지혈제 기업 이노테라피, GMP 인증",의료용 지혈제 전문기업 이노테라피가 식품의약품안전처로부터  4등급 의료기기 제조 및 품질관리기준 (KGMP) 적합 인증을 획득다고 9일 밝혔다.  GMP는 제조업자가 생산하는 제품이 안전하...,2020.09.09 09:42,https://paxnetnews.com/articles/65091
무역금융外 1.4조 라임 부실펀드도 전액 배상 될까?,라임자산운용(이후 라임)의 부실펀드를 판매했던 판매사들이 금융당국의 무역금융펀드 전액배상 권고안을 수용한 이후 남아있는 라임 부실펀드(플루토 FI D-1호·테티스 2호·CI 1호)의 손실 ...,2020.09.09 08:40,https://paxnetnews.com/articles/65072
"투비소프트, 채무상환 위해 200억 유증 나선다","기업용 UI(사용자인터페이스), UX(사용자경험) 전문기업 투비소프트가 운영자금과 채무상환을 위한 유동성 마련에 나섰다.  투비소프트는 11일 이사회를 열고 매그넘비이비코리아를 대상으로 2...",2020.09.11 19:57,https://paxnetnews.com/articles/65216
아시아나 M&A,우려가 일이 현실이 됐다. HDC현대산업개발-미래에셋대우 컨소시엄(이하 HDC현산)으로의 아시아나항공 인수·합병(M&A) 협상이 결렬됐다. 아시아나항공의 최대주주인 금호산업과 주채권은행인 ...,2020.09.11 19:07,https://paxnetnews.com/series/65210
"한국테크놀로지, 대우조선해양건설 지배력 강화",코스닥 상장사 한국테크놀로지가 대우조선해양건설의 지분을 전량 확보할 전망이다. 한국테크놀로지는 대우조선해양건설 최대주주인 한국인베스트먼트뱅크의 100% 주주로 올라설 예정이라고 11일 밝혔...,2020.09.11 16:47,https://paxnetnews.com/articles/65207
"급락장속 애경 오너2세, 3세에 증여...절묘한 타이밍?",애경그룹 오너 2세가 3세들에게 그룹 지주회사인 AK홀딩스 보유 주식을 대거 증여했다. AK홀딩스 주가가 급락한 시점에서 이뤄진 증여로 애경 오너 3세는 수십억원에 달하는 증여세 절감 효과...,2020.09.11 14:45,https://paxnetnews.com/articles/65191
공모주 열풍 시대,하반기 공모 시장이 호황 속에 미소를 짓고 있는 곳이 있다. 하이일드(High yield) 펀드다. 공모주 우선 배정 혜택 덕에 일반 청약에 비해 물량 확보가 쉬다는 점에서 시중 자금이 속...,2020.09.11 08:32,https://paxnetnews.com/series/65153
기록 제조기 카카오게임즈…'2연상' 가능할까?,카카오게임즈가 SK바이오팜에 이어 상장일 '따상(공모가 2배 시초가 형성 후 상한가)'을 기록하며 증시에 화려하게 데뷔했다. 상장일 매도 가능한 유통주식 수가 SK바이오팜 대비 2배 이상 ...,2020.09.11 08:26,https://paxnetnews.com/articles/65144
"롯데지주, 해외법인 2곳 롯데칠성에 넘겨",롯데지주는 10일 이사회를 열고 펩시콜라 필리핀법인 주식 15억5939만주(715억원)와 롯데주류 일본법인 주식 9만주(205억원)를 롯데칠성에 현물출자한다고 이날 공시했다. 이번 현물출자...,2020.09.10 18:12,https://paxnetnews.com/articles/65171
"티웨이항공, 720억 유상증자 재도전",티웨이항공이 유상증자에 재도전한다. 지난 7월 500억원 규모의 유상증자 추진이 실패로 돌아간 이후 약 한달 반만에 다시 유상증자에 나선 것이다. 티웨이항공은 주주배정 후 실권주 일반공모 ...,2020.09.10 18:05,https://paxnetnews.com/articles/65162
"한기평 ""호텔롯데·신라, 연내 신용등급 하락 가능성""",호텔롯데와 호텔신라 등 주요 면세기업들의 신용등급이 연중 하락할 여지가 커지고 있다. '코로나19' 사태가 지속되는 가운데 하반기에도 실적 부진이 이어지고 재무구조 또한 취약해질 수 있다는...,2020.09.10 17:49,https://paxnetnews.com/articles/65167
"이원컴포텍, 바이러스 진단키트 사업 진출",코로나 바이러스 감염증(COVID-19)의 확산이 이어지는 가운데 이원컴포텍은 바이러스 진단키트 사업에 진출한다고 10일 밝혔다. 이원컴포텍은 PCR(유전자증폭) 방식 등 기존의 바이러스 ...,2020.09.10 17:37,https://paxnetnews.com/articles/65168
"우리들휴브레인, 코로나19 진단키트 유럽공급 본격화",우리들휴브레인이 수젠텍과 해외 수출을 위한 코로나19 항체 신속진단키트(SGTi-flex COVID-19 IgM/IgG) 구매 발주 계약을 체결했다고 10일 밝혔다. 우리들휴브레인은 구매 ...,2020.09.10 17:36,https://paxnetnews.com/articles/65166
"대림산업, 내년 1월부터 지주사 전환",대림산업이 각 사업부문을 분할하고 지주사 체제로 전환하는 기업 분할을 감행한다. 대림산업은 10일 이사회를 열고 지주회사와 2개의 사업회사로 분할하는 방안을 의결했다고 밝혔다. 인적·물적분...,2020.09.10 16:46,https://paxnetnews.com/articles/65160
"이트론, 비대면 화상회의 솔루션 사업 진출",ICT(정보·통신·기술) 기업 이트론이 엔빌정보기술과 '비대면 화상회의 솔루션사업' 업무 협약을 체결했다고 10일 밝혔다. 엔빌정보기술은 인공지능(AI) 기술 기반의 화상회의 소프트웨어 전...,2020.09.10 13:50,https://paxnetnews.com/articles/65146
"메디포럼·메디포럼제약, 경영권 분쟁 일단락",코스닥 상장사 메디포럼제약의 경영권을 둘러싼 다툼이 일단락 됐다. 메디포럼과 메디포럼제약이 쌍방으로 얽힌 법적 분쟁을 끝내고 각자의 길을 걷기로 합의했다. 메디포럼제약은 에이치엘비(HLB)...,2020.09.10 08:42,https://paxnetnews.com/articles/65111
공모주 열풍 시대,청약 열풍이 거세지면서 공모주 시장의 허점이 드러나고 있다. 청약증거금을 많이 낼수록 공모주를 많이 배정 받는 현재 방식이 개인투자자에게 불리하다는 지적이다. 금융투자협회의 '증권 인수업무...,2020.09.10 08:34,https://paxnetnews.com/series/65121
"'뱅크', '페이지'...카카오게임즈 잇는 '2호' 상장사는?",카카오게임즈가 역대급 기업공개(IPO) 흥행을 기록하면서 현재 상장을 추진 중인 카카오페이지와 카카오뱅크의 공모 시점에 시장의 이목이 쏠리고 있다. 현재 IPO 준비 면에서는 카카오페이지가...,2020.09.10 08:34,https://paxnetnews.com/articles/65128
"미래에셋운용, 美 아마존 물류센터 3곳 인수",미래에셋자산운용이 미국 아마존물류센터 3곳에 투자한다. 약 1700만달러를 투자해 물류센터의 지분을 인수한 뒤 배당금을 받는 형식으로 수익을 낼 예정이다. 9일 관련업계에 따르면 미래에셋자...,2020.09.09 15:19,https://paxnetnews.com/articles/65112
"에이티세미콘, 건기식 사업 박차",에이티세미콘은 관계사 에이펙셀이 미국 식품의약국(FDA)에 접수한 건강기능식품 '막고랑복고랑'이 이달말쯤 판매 승인을 받을 것으로 보인다고 9일 밝혔다. '막고랑복구랑'이란 이름은 코로나 ...,2020.09.09 14:25,https://paxnetnews.com/articles/65109
"의료용 지혈제 기업 이노테라피, GMP 인증",의료용 지혈제 전문기업 이노테라피가 식품의약품안전처로부터  4등급 의료기기 제조 및 품질관리기준 (KGMP) 적합 인증을 획득다고 9일 밝혔다.  GMP는 제조업자가 생산하는 제품이 안전하...,2020.09.09 09:42,https://paxnetnews.com/articles/65091
무역금융外 1.4조 라임 부실펀드도 전액 배상 될까?,라임자산운용(이후 라임)의 부실펀드를 판매했던 판매사들이 금융당국의 무역금융펀드 전액배상 권고안을 수용한 이후 남아있는 라임 부실펀드(플루토 FI D-1호·테티스 2호·CI 1호)의 손실 ...,2020.09.09 08:40,https://paxnetnews.com/articles/65072
공모주 열풍 시대,공모주 청약에서 연일 기록적인 경쟁률이 나타나면서 투자자들은 장외주식시장과 공모주 펀드로 눈을 돌리고 있다. 주식을 배정받을 가능성이 낮은 청약 시장보다는 장외 시장과 펀드를 통해 우량 종...,2020.09.09 08:39,https://paxnetnews.com/series/65071
"대어급 등장에 불붙은 IPO 시장, 주관 경쟁 치열","올해 기업공개(IPO) 시장에서 NH투자증권의 독주가 이어지고 있다. SK바이오팜, 빅히트엔터테인먼트 등 '조단위' 시가총액 딜을 잇달아 맡으면서 주관 실적 격차를 크게 벌린  NH투자증권...",2020.09.09 08:39,https://paxnetnews.com/articles/65070
"IPO '삼수생' 레인보우로보틱스, 기술 논란 불식 '심혈'","휴머노이드(인간 형태) 로봇 '휴보(HUBO)'를 개발한 레인보우로보틱스가 올해 기업공개(IPO)에 도전한다. 지난 2018년, 2019년에 이어 3번째로 성장성 특례 상장에 나선다. 다만...",2020.09.09 08:38,https://paxnetnews.com/articles/65033
해외 재간접 펀드 '쇼크' 줄줄이 환매 중단,"해외 자산운용사의 채권형 사모펀드에 투자한 재간접 공모펀드의 환매가 중단되면서 운용업계에 다시 먹구름이 드리우고 있다. 유럽, 미국에서 운용되는 모펀드 운용의 차질로 국내에서도 잇딴 환매 ...",2020.09.08 14:54,https://paxnetnews.com/articles/65067
만나봤더니,전자부품제조 전문 기업 시노펙스가 자체 보유한 필터 기술을 활용해 의료기기 제조·유통 시장에 진출한다. 조만간 생산 시설을 구축하고 상용화를 위한 인증 작업에 나설 예정이다.  박병주 시노...,2020.09.08 14:38,https://paxnetnews.com/series/65065
"UCI 자회사 바이오엑스, 면역세포치료 기술 도입",코스닥 상장사 UCI는 관계사인 미국의 온코펩(OncoPep)이 마나테라퓨틱스(MANA Therapeutics)의 면역세포 치료 기술(MTAA-T)을 기술이전(License In)했다고 8...,2020.09.08 14:33,https://paxnetnews.com/articles/65066
"우수AMS, 푸조시트로엥과 손잡았다…""글로벌 부품사 도약""",코스닥 상장사 우수AMS(우수에이엠에스)가 세계 4위 완성차 업체인 푸조시트로엥 그룹(PSA)과 자동차 부품 공급 계약을 체결하며 글로벌 자동차 부품 기업으로 도약하고 있다. 지난 7월 미...,2020.09.08 13:30,https://paxnetnews.com/articles/65060
"DST, '금산에코밸리' 조성사업 본격 추진된다",코스닥 상장사 DST의 청정 신재생 에너지 타운 조성이 본격화된다.  DST는 지난 3일 '금산 에코밸리 조성사업'과 관련한 민원을 원만히 해결하고 주민들과 상생협약을 체결했다고 8일 밝혔...,2020.09.08 12:10,https://paxnetnews.com/articles/65062
"화장품업체 엔에프씨, 코스닥 상장 재도전",화장품 소재기업 엔에프씨가 기업공개(IPO)에 나선다. 올 초 상장을 철회했던 엔에프씨가 재차 상장에 도전하면서 재무적투자자(FI)들도 투자금 회수에 대한 기대감을 키우게 됐다. 7일 투자...,2020.09.08 10:16,https://paxnetnews.com/articles/65039
명동 프리즘,코로나19 여파는 명동 기업자금시장에도 미치고 있다. 일단 거래 자체는 큰 문제가 없으나 기업 관련 정보를 수집하는 대면모임 자체가 감소한 것. 아무래도 민감한 정보의 경우 직접 만나 주고...,2020.09.08 08:58,https://paxnetnews.com/series/65019
투자매력분석,"콘텐츠 플랫폼 기업을 표방한 빅히트엔터테인먼트(이하 빅히트)가 상장을 앞두고 몸값(시가총액) 비교기업으로 연예 기획사 외에 네이버와 카카오 두 곳을 포함시켰다. 상장 주관사인 NH투자증권,...",2020.09.08 08:39,https://paxnetnews.com/series/64995
"선지급 제안받은 부실 사모펀드 투자자, '동의'할까?",상반기 사모펀드 환매 중단으로 문제를 빚었던 증권사들이 피해금액 보전을 위한 선지급 절차를 밟고 있다. 유동성이 부족한 일부 투자자들 사이에서는 판매사인 증권사가 제시한 동의안을 성급히 받...,2020.09.08 08:38,https://paxnetnews.com/articles/65025
"같은 펀드, 다른 보상...證, 사모펀드 해법 '중구난방'",라임 자산운용(이하 라임)의 환매 중단된 사모펀드 피해금액이 1조6000억원을 넘어섰다. 라임 펀드를 판매했던 증권사들은 도의적 책임을 다하기 위해 저마다 피해 보전방식을 내놓고 있다. 하...,2020.09.08 08:38,https://paxnetnews.com/articles/64964
공모주 열풍 시대,올해 공모주 전성시대가 열렸다. 상반기중 신종 코로나바이러스감염증(코로나19)으로 침체됐던 공모시장은 SK바이오팜의 상장을 계기로 부활에 성공했다. 빅히트엔터테인먼트 등 대어급 기업이 연내...,2020.09.08 08:37,https://paxnetnews.com/series/65032
"회사채 발행앞둔 삼척블루파워, 대규모 주관사단 구성",삼척블루파워(AA-)가 1000억원 회사채 발행을 앞두고 6곳의 주관사단을 구성했다. '포스파워'에서 이름을 바꾼 후 6개월만에 다시 나선 회사채 시장에서 흥행을 위한 행보다.  7일 투자...,2020.09.08 08:37,https://paxnetnews.com/articles/65027
Check! 내부거래,삼양패키징이 최근 삼양사로부터 공급받는 PET CHIP(페트칩) 물량을 대폭 축소한 것으로 나타났다. 재계 일각에서는 삼양그룹이 공정거래위원회(공정위) 지정 대기업집단에 포함될 즈음 양사간...,2020.09.08 08:24,https://paxnetnews.com/series/64983
"한국코퍼레이션, 임시주총서 경영권 이양 완료",한국코퍼레이션은 한국코퍼레이션 본사 8층에서 열린 임시 주주총회에서 신규 이사 선임 안건을 처리했다고 7일 밝혔다. 새 최대주주로 경영권이 이양된 한국코퍼레이션은 경영 정상화 및 거래 재개...,2020.09.07 15:56,https://paxnetnews.com/articles/65034
"소리바다 스테어, '태권트롯' 나태주 홍보모델 발탁",인기 프로그램 미스터트롯 출신 가수 겸 배우 나태주가 소리바다 패션 브랜드 '스테어'와 손을 잡았다. 소리바다는 '태권트롯'으로 유명한 가수 나태주를 자체 패션 브랜드 스테어의 광고 모델로...,2020.09.07 11:51,https://paxnetnews.com/articles/65016
기자수첩,'동학 개미 운동'은 그야말로 파죽지세다. 돈이 될만한 '알짜' 기업 주식에는 어김없이 개인투자자들의 뭉칫돈이 몰린다. 동학 개미들은 비상장 주식도 가리지 않고 투자한다. 이미 기업공개(I...,2020.09.07 08:32,https://paxnetnews.com/series/64857
투자매력분석,방탄소년단(BTS)이 빅히트엔터테인먼트(이하 빅히트)의 방시혁 대표에게 주식을 증여받으며 주식 부호로 이름을 올렸다. 다만 증여규모가 과세표준 상한선인 30억원을 넘어서는 만큼 증여 주식가...,2020.09.07 08:28,https://paxnetnews.com/series/64943
"신한금융, 최대 5000억 신종자본증권 발행 착수",신한금융지주가 최대 5000억원 규모의 상각형 조건부자본증권 신종자본증권 발행에 착수했다. 주관사단과 수요예측 일정 등을 확정하면서 이달 중순 조달을 마칠 예정이다. 신한금융지주는 이번 신...,2020.09.07 08:28,https://paxnetnews.com/articles/64986
"신세계, TK에 프리미엄 아울렛 연다","신세계사이먼이 경상북도 경산시에 대구 경북권 최초의 프리미엄 아울렛 사업을 추진한다. 신세계사이먼은 4일 경산시청에서 경상북도, 경산시 등과 함께 '경산 프리미엄 아울렛' 투자 협약을 체결...",2020.09.04 16:21,https://paxnetnews.com/articles/64990
"지드래곤 사는 나인원 한남, 내년 3월 조기 분양",디에스한남이 현 임차인을 대상으로 '나인원한남'의 양도 절차를 진행한다고 4일 밝혔다. 나인원한남은 한남대교 북단 한남대로변에 자리한 아파트다. 대신에프앤아이 자회사인 디에스한남이 민간임대...,2020.09.04 14:21,https://paxnetnews.com/articles/64973
