title,seakpeek,date,link
"윙입푸드, 온라인 기업설명회 개최",중국 육가공식품업체 윙입푸드가 하반기에도 적극적 경영활동을 통한 주주가치 향상에 노력하겠다고 4일 밝혔다. 윙입푸드는 이날 온라인으로 열린 비대면 방식의 기업설명회(IR)를 통해 상반기 실...,2020.09.04 13:30,https://paxnetnews.com/articles/64971
"시노펙스, MB필터 제조 방법·장치 특허 등록",시노펙스가 멜트블로운(MB)필터 제조 관련 특허를 받았다. 시노펙스는 '관형필터를 MB 방식으로 제조하는 방법·장치-다층구조형성을 위한 제조방식'과 관련해 특허청으로부터 1일자로 특허권이 ...,2020.09.04 10:03,https://paxnetnews.com/articles/64960
투자매력분석,일반적으로 엔터테인먼트 기업의 성공은 소속 아이돌의 흥행과 직결된다. 유가증권 시장 상장을 준비 중인 빅히트 엔터테인먼트(빅히트) 역시 이런 공식에서 자유롭지 않다. 글로벌 아이돌 BTS를...,2020.09.04 08:40,https://paxnetnews.com/series/64794
'비슷하지만 다른' 한투證·NH證 옵티머스 해법,NH투자증권이 옵티머스자산운용(이하 옵티머스) 사태와 관련한 유동성 선지급안을 발표하며 피해원금의 최대 70%까지 금액을 지원하겠다고 밝혔지만 투자자들 사이에서 볼멘소리가 이어진다. 지난 ...,2020.09.04 08:38,https://paxnetnews.com/articles/64883
"삼성證, 2500억 회사채 발행 '선제적 유동성' 확보",삼성증권(AA+)이 올해 2월에 이어 7개월 만에 공모 회사채 발행을 위해 분주하다. 대내외 불확실성 확대와 저금리 기조가 이어진 상황에서 선제적인 유동성 확보를 위한 행보다. 3일 투자은...,2020.09.04 08:36,https://paxnetnews.com/articles/64885
"에이치엘비, 메디포럼제약 M&A 순탄할까",에이치엘비그룹이 메디포럼제약 인수·합병(M&A)에 나선 가운데 메디포럼제약의 기존 최대주주인 메디포럼이 M&A의 변수로 여겨지고 있다. 메디포럼이 메디포럼제약을 상대로 신주발행무효 소송을 ...,2020.09.04 08:36,https://paxnetnews.com/articles/64930
투자매력분석,빅히트엔터테인먼트(이하 빅히트)가 최근 가장 집중하는 영역은 지식재산권(IP) 사업이다. 세계 최정상급 가수로 올라선 방탄소년단(BTS)을 중심으로 소속 연예인(아티스트)의 이미지·캐릭터를...,2020.09.04 08:35,https://paxnetnews.com/series/64813
"한국거래소, 'KRX BBIG K-뉴딜지수' 선보인다",한국 경제의 패러다임 전환을 견인할 선도기업으로 구성된 'KRX BBIG K-뉴딜지수' 5종이 다음 주 발표된다.   한국거래소는 정부의 한국판 뉴딜 종합계획의 비전을 구체화하기 위해 오는...,2020.09.03 16:57,https://paxnetnews.com/articles/64940
"금융권, '한국판 뉴딜' 적극 동참 화답","금융권이 향후 5년간 총 170조원이 투자되는 한국판 뉴딜 프로젝트에 적극적 동참을 약속하고 있다.  은행연합회, 금융투자협회, 생명보험협회, 손해보험협회, 여신금융협회, 저축은행중앙회 등...",2020.09.03 16:24,https://paxnetnews.com/articles/64939
"유비벨록스, 현대車그룹 NFC카드키 공급 확대",스마트 카드 및 모바일 솔루션 전문기업 유비벨록스가 현대자동차에 스마트카드키 공급을 확대하고 있다고 3일 밝혔다.  유비벨록스가 공급하는 NFC카드키는 근거리 무선통신 기술이 적용된 스마트...,2020.09.03 11:01,https://paxnetnews.com/articles/64919
몰리는 '개미' 감당 못하는 키움證…MTS 사고 재발,키움증권 모바일 트레이딩 시스템(MTS)에서 또 다시 거래사고가 일어났다. 최근 액면분할된 테슬라 주식의 가격 변동을 인지하지 못하는 시스템상 허점 탓에 개인투자자의 주식이 강제로 매매되는...,2020.09.03 10:19,https://paxnetnews.com/articles/64914
"역대급 카카오게임즈 IPO 청약, '59조' 몰렸다",카카오게임즈가 일반 투자자 대상 청약에서 60조원에 육박하는 자금(증거금)을 끌어모으면서 역대 최대 규모 흥행을 기록했다. 청약 경쟁률은 1500대 1이 넘어선다. 높은 경쟁률 탓에 다수 ...,2020.09.03 10:14,https://paxnetnews.com/articles/64906
투자매력분석,빅히트엔터테인먼트(이하 빅히트)가 기업공개(IPO)를 앞두고 기업 최대 자산이자 대표 아티스트(연예인)인 방탄소년단(BTS)에게 회사 주식을 배분하는 결정을 단행했다. BTS와의 관계가 단...,2020.09.03 09:55,https://paxnetnews.com/series/64903
투자매력분석,유가증권시장 입성을 추진 중인 빅히트엔터테인먼트(빅히트)의 가장 큰 무기는 단연 BTS다. 신종 코로나바이러스감염증(코로나19)에도 전세계 시장에서 굳건한 인기를 보이며 최대 수익원으로 역...,2020.09.03 09:22,https://paxnetnews.com/series/64678
데스크칼럼,"'배상이냐, 보상이냐'  부실 사모펀드 후폭풍에 휩싸인 국내 금융투자업계의 딜레마다.   배상과 보상은 모두 발생한 손실을 갚아주는 행위다. 다만 발생 피해를 정당화한다는 점은 같지만 원인...",2020.09.03 08:51,https://paxnetnews.com/series/64758
"키스톤PE, KMH 2대주주 등극",사모투자펀드(PEF) 운용사 키스톤프라이빗에쿼티(이하 키스톤PE)가 코스닥 상장사 KMH의 2대주주로 올라섰다. 조만간 KMH 경영진에 주주제안 등 적극적인 주주행위에 나설 것으로 전망된다...,2020.09.03 08:43,https://paxnetnews.com/articles/64897
카카오게임즈 청약대박에 中텐센트 '조용한 미소',하반기 기업공개(IPO) 시장 기대주로 주목받는 카카오게임즈가 공모 청약 초대박 흥행돌풍을 일으키면서 중국 거대 게임사 텐센트가 조용히 미소 짓고 있다.  텐센트는 넷마블과 함께 카카오게임...,2020.09.02 12:55,https://paxnetnews.com/articles/64874
뉴스모음,부동산 시장 컨트롤타워 '부동산거래분석원' 만든다 [주요언론] 정부가 부동산 시장을 전방위적으로 조사해 불공정 행위와 투기를 뿌리 뽑기 위한 부동산거래분석원을 출범시킬 예정이다. 홍남기 부...,2020.09.02 11:16,https://paxnetnews.com/series/64867
"미래에셋대우, 해외종목 실시간 시세 무료 확인한다",미래에셋대우가 국내 해외주식 투자자를 위해 미국·일본 등 주요 국가의 개별종목 실시간 시세 확인 서비스를 무료로 제공한다고 2일 밝혔다. 실시간 시세를 무료로 이용할 수 있는 대상은 미국(...,2020.09.02 11:14,https://paxnetnews.com/articles/64866
"FDA, 한미약품 항암신약 '오락솔' 우선심사 지정","한미약품이 개발한 경구용 항암신약 '오락솔'의 시판허가를 위한 미국 식품의약국(FDA) 허가 심사가 본격화한다.  한미약품 파트너사 아테넥스는 1일(미국 현지시각) ""FDA가 오락솔의 전이...",2020.09.02 08:48,https://paxnetnews.com/articles/64859
"추석에 코로나까지…9월 크레딧시장, 약세 가능성↑",9월 크레딧 시장이 약세 가능성을 보이고 있다. 이달 만기 예정인 크레딧물 규모가 올해 두 번째로 많은데다 3분기 말 추석 연휴도 예정돼 있어 채권수급 부담이 가중될 전망이다. 최근 코로나...,2020.09.02 08:35,https://paxnetnews.com/articles/64827
투자매력분석,빅히트엔터테인먼트(이하 빅히트)가 오는 10월 유가증권시장(코스피) 상장을 목표로 기업공개(IPO)를 시작한다. 시장에서 추정되는 기업가치는 최대 6조원대에 이른다. 빅히트가 '콘텐츠 플랫...,2020.09.02 08:34,https://paxnetnews.com/series/64656
"'역대 최대 IPO 흥행' 카카오게임즈, '따상' 가능성은?",카카오게임즈가 기업공개(IPO) 수요예측에서 역대 최대 청약 경쟁률을 기록했다. 하지만 상장 당일 SK바이오팜과 같은 일명 '따상(공모가 2배로 시초가 형성 후 상한가 기록)' 현상이 일어...,2020.09.02 08:34,https://paxnetnews.com/articles/64797
"저신용 채권 투자한 SPV, A급 채권·CP 볕들까",기업유동성지원기구(SPV)가 설립 이후 투자 비중의 상당부분을 저신용 채권에 투자한 것으로 나타나며 A급 이하 채권시장에 마중물이 될 것으로 전망된다. A급 이하 공모채를 찾아보기 힘든 가...,2020.09.02 08:34,https://paxnetnews.com/articles/64840
공모주 바람 타고…성장성 특례 상장 부활 움직임,지난해 부진을 면치 못하던 성장성 특례 상장제도가 올해 몰라보게 달라졌다. 공모주 청약 열풍에 힘입어 높은 경쟁률을 기록하면서 투심을 끌어 모은 것이다. 이에 성장성 특례를 활용한 상장이 ...,2020.09.02 08:33,https://paxnetnews.com/articles/64839
"쌍용양회, 우선주 전량·보통주 10대 1 감자한다",시멘트 제조사 쌍용양회공업(이하 쌍용양회)이 현재 발행돼 있는 우선주 전량을 매입해 소각한다. 이와 동시에 1000원인 보통주의 액면가는 100원으로 줄이는 무상감자를 단행한다. 쌍용양회 ...,2020.09.01 14:43,https://paxnetnews.com/articles/64832
"카페24·페이스북 웨비나, 1800명 모이며 성료","글로벌 전자상거래 플랫폼 카페24와 페이스북이 공동 주최한 '페이스북을 통한 이커머스 성공 전략' 웨비나(Webinar, Web+Seminar)가 성황리에 마쳤다. 카페24는 페이스북 아시...",2020.09.01 14:41,https://paxnetnews.com/articles/64831
"에이치엘비, 시가보다 싸게 메디포럼제약 인수","에이치엘비생명과학과 진양곤 에이치엘비(HLB) 회장, 조용준 동구바이오제약 대표가 시가보다 30% 이상 낮은 가격에 코스닥 상장사 메디포럼제약의 지분을 취득한다. 주가가 낮았을 때 가격이 ...",2020.09.01 11:39,https://paxnetnews.com/articles/64816
"에이치엘비그룹, 메디포럼제약 인수한다",에이치엘비(HLB)그룹에서 코스닥 상장사 메디포럼제약 인수에 나선다. 에이치엘비그룹이 메디포럼제약의 신주와 전환사채(CB) 등을 인수해 기존 최대주주인 메디포럼을 제치고 새 최대주주가 될 ...,2020.09.01 10:08,https://paxnetnews.com/articles/64807
"마이크로텍, 영업익 흑자전환 성공","코스닥 상장사 마이크로텍이 지난해 흑자전환에 성공했다. 1일 금융감독원 전자공시시스템에 따르면 6월 결산법인인 마이크로텍은 2019년 연결재무제표 기준 매출액 578억, 영업이익 4억930...",2020.09.01 10:06,https://paxnetnews.com/articles/64803
"대신證, 디지털 전환 사활…新 성장동력 확보","대신증권이 디지털금융 전환에 사활을 걸고 있다. 새로운 성장동력을 확보하겠다는 의도로 보인다. 최근 대신증권은 인공지능(AI), 빅데이터 분석 등 4차산업혁명으로 분류되는 정보통신기술의 적...",2020.09.01 09:12,https://paxnetnews.com/articles/64801
CEO가 뛴다,문종석 CJ프레시웨이 대표( 사진 )가 내년 사상 최대 실적 갱신에 남다른 의욕을 보이고 있다. 올해는 코로나19로 인해 성장세가 꺾였지만 '포스트 코로나' 시대에선 그동안 벌여 온 대규모...,2020.09.01 08:39,https://paxnetnews.com/series/64747
"SK디스커버리, 3년만에 공모채 발행 착수",SK디스커버리가 지주사 설립 이후 처음으로 공모 회사채 발행에 나선다. A급 발행사인 SK디스커버리 수요예측에 기업유동성지원기구(SPV)가 참여할지도 주목된다. 31일 금융투자업계에 따르면...,2020.09.01 08:27,https://paxnetnews.com/articles/64787
엔에프씨 예심 청구…5개월만에 IPO 재도전,화장품 소재 기업 엔에프씨가 상장 예비심사를 청구했다. 지난 3월 신종 코로나바이러스 감염증(코로나19) 여파로 기업공개(IPO)를 철회한 지 5개월만이다. 국내 증시가 다시 상승장으로 돌...,2020.09.01 08:24,https://paxnetnews.com/articles/64752
"성도경 비나텍 대표 ""9월 코스닥 상장 목표""",차세대 에너지 저장장치로 각광받는 슈퍼커패시터를 주력으로 양산하는 비나텍이 기업공개(IPO) 출사표를 던졌다. 최근 슈퍼커패시터가 미래산업으로 꼽히는 전기자동차(EV)용 2차전지의 보완재로...,2020.08.31 16:36,https://paxnetnews.com/articles/64786
"나재철 회장 ""당국 사모펀드 처리, 시장위축 우려""",나재철 금융투자협회장이 금융당국의 사모펀드 관련 사태 처리에 대해 우려감을 드러냈다. 판매사에게 과도한 책임을 지우는 것은 사모펀드 시장 자체를 위축시킬 수 있다는 지적이다. 나재철 금융투...,2020.08.31 14:45,https://paxnetnews.com/articles/64781
"대우조선해양건설·동국제강, 수리조선소사업 '맞손'",대우조선해양건설이 동국제강과 함께 고성 수리조선소 사업에 나선다.  종합중견 건설사 대우조선해양건설은 철강 제조기업인 동국제강과 손 잡고 경남 수리조선소 사업을 추진할 계획이라고 31일 밝...,2020.08.31 14:17,https://paxnetnews.com/articles/64780
"에이티세미콘, 바이오·유통사업 '시동'",반도체 패키징업체인 에이티세미콘이 나노 기술사업체와 손잡고 제약·바이오 사업에 뛰어든다.  에이티세미콘은 나노기술 업체인 에이펙셀과 합작법인 에이펙셀생명과학을 설립키로 했다고 31일 밝혔다...,2020.08.31 13:51,https://paxnetnews.com/articles/64777
"문종석 CJ프레시웨이 대표 ""수익구조 혁신에 집중""",CJ프레시웨이는 내달 1일 창립 20주년을 맞아 지난 28일 서울 상암동 본사 사옥에서 창립기념식을 가졌다고 31일 밝혔다.  문종석 대표( 사진 )는 이날 기념식에서 코로나19로 인한 위...,2020.08.31 12:36,https://paxnetnews.com/articles/64771
카카오게임즈 공모가 2만4000원 결정,카카오게임즈가 수요예측에서 국내 기업공개(IPO) 사상 최고 경쟁률을 기록했다. 카카오게임즈는 지난 26일부터 이틀간 진행한 국내 및 해외 기관 투자자 대상 수요예측 결과 경쟁률 1479대...,2020.08.31 10:26,https://paxnetnews.com/articles/64764
특징주,우리들휴브레인이 바이오 기업 인수합병(M&A) 기대 속에 급등하고 있다.  31일 9시40분 현재 우리들휴브레인은 전거래일 대비 6.25% 오른 6120원에 거래중이다.  우리들휴브레인은 ...,2020.08.31 09:41,https://paxnetnews.com/series/64757
"삼양사, 수직계열화 빛 보나...이노켐 결손 해소",페놀류 화합물 비스페놀A(BPA) 생산업체인 삼양이노켐이 순이익 기조를 이어가며 완전자본잠식에서 벗어날 준비를 하고 있다. 28일 삼양홀딩스에 따르면 삼양이노켐은 지난 2016년 391억원...,2020.08.31 08:32,https://paxnetnews.com/articles/64701
해태빙과 깜짝 흑자...빙그레·해태 '빅딜' 윈-윈 기대,만성적자에 시달렸던 해태아이스크림(옛 해태제과 빙과부문)이 간만에 흑자전환에 성공했다. 지난 3월 해태제과-빙그레 간 1400억원 규모의 '빙과 빅딜'로 빙그레의 기대감도 커지는 모습이다....,2020.08.31 08:32,https://paxnetnews.com/articles/64687
"9월 만기 회사채 6.2조, 10년새 월간 최대",8월 들어 회사채 시장 분위기가 호전된 가운데 오는 9월 만기가 도래하는 회사채가 최근 10년간 가장 큰 규모로 예정됐다. 평균치의 2배 이상의 만기채가 몰리면서 회사채 공급이 늘어나 수급...,2020.08.31 08:30,https://paxnetnews.com/articles/64737
"코닉글로리, 경영권 분쟁 재점화되나",코스닥 상장사 코닉글로리가 다시 한 번 경영권 분쟁에 휘말릴 가능성에 놓였다. 연초부터 지속된 분쟁을 마무리 짓고 중국 기업이 최대주주로 올라선 직후의 일이다. 28일 금융투자(IB) 업계...,2020.08.28 17:12,https://paxnetnews.com/articles/64746
"이오플로우 ""글로벌 웨어러블 약물전달 솔루션 기업 도약""",코스닥 상장을 앞둔 이오플로우가 공모를 통해 모인 자금 대부분을 신제품 개발 및 생산에 활용하겠다는 계획을 밝혔다. 이를 통해 세계적으로 주목 받는 의료기기 회사로 도약할 것이란 기대다. ...,2020.08.28 16:21,https://paxnetnews.com/articles/64739
"공매도 금지, 내년 3월까지 6개월간 재연장",금융당국이 '공매도 금지' 조치를 내년 3월까지 6개월간 연장하기로 결정했다. 개인 투자자에게 불리한 공모주 배정방식 개선 등 추가 대책도 마련하기로 했다. 은성수 금융위원장은 지난 27일...,2020.08.28 14:29,https://paxnetnews.com/articles/64729
"윙입푸드, 상반기 수익성 악화···개발·마케팅비 증가",코스닥 상장사 윙입푸드가 올해 상반기에 전년 동기대비 9% 증가한 매출액을 올렸지만 오히려 영업이익과 순이익 감소를 겪었다. 이에 대해 윙입푸드는 신제품 개발 비용과 마케팅비 증가에 따른 ...,2020.08.28 11:03,https://paxnetnews.com/articles/64712
"미래에셋대우, '해외주식 파워종목 검색' 서비스 출시","미래에셋대우는 국내 증권사 최초로 미국, 중국, 홍콩, 한국을 포함한 4개국, 8개 거래소에 대한 해외주식 파워종목검색 서비스를 제공한다고 28일 밝혔다. '해외주식 파워종목 검색 서비스'...",2020.08.28 10:28,https://paxnetnews.com/articles/64713
"신주 상장 앞둔 현대로템, 주가하락 '어쩌나'",현대로템이 전환사채(CB) 잔량에 대해 콜옵션을 행사하며 부채비율을 낮췄다. CB 투자자들에게도 상당한 안겨줬다. 하지만 신주 상장을 앞두고 주가이 이뤄지며 기존 주주들의 고심이 깊어지고 ...,2020.08.28 08:41,https://paxnetnews.com/articles/64702
"'라임 무역펀드 전액배상', 최선의 선택될까?",라임자산운용(이하 라임) 무역금융펀드 판매사들이 결국 금융감독원 분쟁조정위원회(이하 금감원 분조위)가 제시한 '투자원금 100% 배상' 조정안을 수락했다. 금융 분쟁조정 역사상 판매사가 펀...,2020.08.27 19:14,https://paxnetnews.com/articles/64693
라임 무역펀드 판매사 '전액 배상' 수용,라임 무역펀드 판매사들은 금융감독원의 분쟁조정안을 수용하는 것으로 가닥을 잡았다. 앞서 신한금융투자가 분쟁조정안을 수용하는 입장을 내놓으며 관련 판매사 모두가 전액 배상안을 수용한 것이다....,2020.08.27 18:41,https://paxnetnews.com/articles/64703
"한화갤러리아타임월드BW, 마이너스 금리 거래···왜?",한화갤러리아타임월드의 채권이 지난 26일 장중 '마이너스 수익률'로 거래됐다. 국내에서 보기 어려운 현상이다. 만기상환금액보다 높은 가격에 채권을 매입해 마이너스 수익률을 기록한 것. 이날...,2020.08.27 15:57,https://paxnetnews.com/articles/64648
"NH證, '옵티머스' 피해자 '유동성 선지원' 결정",옵티머스자산운용 펀드의 최대 판매사인 NH투자증권이 피해 고객에 대한 투자금 유동성 공급을 결정했다. 3억원 이하 투자자들은 원금의 최대 70%까지 유동성을 선지원 받을 수 있게 될 예정이...,2020.08.27 11:31,https://paxnetnews.com/articles/64672
"롯데지주, 회사채 수요예측에 모집액 5배 뭉칫돈",롯데지주(AA0)가 회사채 발행을 위해 실시한 수요예측에서 모집액의 5배가 넘는 자금을 끌어모았다. 27일 금융투자업계에 따르면 롯데지주는 전일 1500억원의 회사채를 발행하기 위한 수요예...,2020.08.27 11:01,https://paxnetnews.com/articles/64668
코로나에도 이스트스프링 美투자적격 회사채펀드 '주목',신종 코로나바이러스 감염증(코로나19) 여파로 경기침체 우려가 커지는 가운데 현대차증권의 '이스트스프링 미국투자적격 회사채 펀드'가 안정적 투자 대안으로 주목받고 있다. 편입종목수만 400...,2020.08.27 10:04,https://paxnetnews.com/articles/64663
"시노펙스, FPCB 사업 관련 베트남 현지 공장 인수",시노펙스가 베트남 현지 신규 공장을 인수해 연성회로기판(FPCB) 사업 고도화와 다각화를 추진한다.  시노펙스는 지난 26일 베트남 박닌성 옌퐁현에 위치한 옛 플렉스컴 1공장에 대해 우리은...,2020.08.27 09:09,https://paxnetnews.com/articles/64660
"유테크, 대기업 온라인 전용몰 진출",프리미엄 마스크 시장에 진출한 코스닥 상장사 유테크가 국내 대기업 온라인 전용몰 시장으로 진출한다.  유테크는 27일 국내 유통기업 세이브에스엠과 함께 신한카드 신한페이판(PayFAN) 등...,2020.08.27 08:29,https://paxnetnews.com/articles/64658
"삼성重, 실적 악화 속 5번째 사모채 발행",삼성중공업이 올해 다섯 번째 사모채를 발행한다. 지난 2015년을 마지막으로 공모채 시장을 떠난 삼성중공업은 사모채와 장기 CP(기업어음) 등 전방위 방법을 동원하며 자금 조달에 나서고 있...,2020.08.27 08:25,https://paxnetnews.com/articles/64643
"하나금투의 1호 성장성 특례 상장, 성공할까?",하나금융투자가 웨어러블 인슐린 펌프 업체 이오플로우로 창사 이래 첫번째 성장성 특례 상장을 추진한다. 독자적 기술력을 갖춘 만큼 기술특례 상장도 가능하지만 충분한 성장성 담보로 환매청구권(...,2020.08.27 08:24,https://paxnetnews.com/articles/64590
"넥스틴, IPO 앞두고 주관사 교체 이유는?",반도체 검사장비업체 넥스틴이 올해 기술특례 상장을 추진하면서 상장 주관사를 한국투자증권에서 KB증권으로 교체하는 승부수를 던졌다. 한국투자증권이 비(非) 바이오기업의 기술특례 상장에 대해 ...,2020.08.27 08:24,https://paxnetnews.com/articles/64646
"현대건설, 회사채 수요예측 8500억 모집 성공",현대건설이 회사채 발행을 위해 실시한 수요예측에서 목표액의 4배가 넘는 수요를 확보하면서 흥행을 거뒀다. 현대건설은 전일 2000억원 회사채 발행을 위해 수요예측을 실시했다. 수요예측 결과...,2020.08.27 08:23,https://paxnetnews.com/articles/64621
"카카오게임즈, 하반기 '따상 신화' 이어갈까",하반기 기업공개(IPO) 최대어로 꼽히는 카카오게임즈가 본격적인 공모 절차에 돌입하면서 SK바이오팜의 따상(상장 첫날 공모가 두 배 가격에 시초가 형성 후 상한가) 신화를 이어갈 수 있을지...,2020.08.26 13:37,https://paxnetnews.com/articles/64630
"TS인베스트, 메디프론에 재투자 '200억 CB 인수'","신약개발 바이오기업 메디프론이 국내 자본시장에서 대규모 투자를 유치했다. 메디프론은 지난 3월부터 시작한 자금조달 작업을 통해 약 400억원에 가까운 자금을 모았다. 메디프론은 신약개발, ...",2020.08.26 13:13,https://paxnetnews.com/articles/64626
"웰바이오텍, 클린룸 공조기업 금영이엔지 인수","웰바이오텍이 클린룸 사업에 뛰어든다. 클린룸은 반도체, 2차전지 등 전방산업의 수요 증가로 빠르게 성장하고 있는 시장이다. 웰바이오텍은 클린룸 및 드라이룸 공조설비 전문기업 금영이엔지 지분...",2020.08.26 09:51,https://paxnetnews.com/articles/64612
"SK건설의 EMC 인수, IPO 포석되나","SK건설이 1조원 초반대의 종합환경플랫폼 EMC홀딩스를 인수하면서 업계에서는 상장 가능성이 한층 높아졌다는 반응이 나오고 있다. 수처리, 폐기물 처리사업을 추가하면서 기업가치가 늘어날 것이...",2020.08.26 08:35,https://paxnetnews.com/articles/64573
"코로나 재확산, 대규모 신용등급 하락 이어질까?",코로나19 감염자 속도가 빠르게 늘며 하반기 크레딧 시장 내 대규모 신용등급 하락 우려가 심화되고 있다. 지난 상반기 다수 기업이 신용등급 하향을 경고하는 부정적 검토(워치리스트)를 받은 ...,2020.08.26 08:35,https://paxnetnews.com/articles/64594
"IPO 속도내는 넥스틴, 이달중 증권신고서 제출",반도체 웨이퍼(기판) 검사 장비업체 넥스틴이 8월 중 증권신고서를 제출하고 기업공개(IPO)에 본격 나선다. 국내외 수주가 늘면서 회사 규모가 급속히 커지는 만큼 필요한 운영자금을 적기에 ...,2020.08.26 08:30,https://paxnetnews.com/articles/64597
명동 프리즘,명동 기업자금시장 관계자들은 금융감독원의 '전문사모운용사 전담검사단' 활동과 관련해 3년이라는 조사기간에 회의적인 반응을 보인다. 사모펀드 운용사와 P2P 대출업체에 대한 경고등이 오래 전...,2020.08.26 08:28,https://paxnetnews.com/series/64540
